Package                Version   
---------------------- ----------
attrs                  19.3.0    
beautifulsoup4         4.9.0     
blis                   0.4.1     
bs4                    0.0.1     
catalogue              1.0.0     
certifi                2020.4.5.1
chardet                3.0.4     
cymem                  2.0.3     
dnspython              1.16.0    
fr-core-news-sm        2.2.5     
idna                   2.9       
importlib-metadata     1.6.0     
lxml                   4.5.0     
more-itertools         8.2.0     
murmurhash             1.0.2     
mysql                  0.0.2     
mysql-connector        2.2.9     
mysql-connector-python 8.0.19    
mysqlclient            1.4.6     
numpy                  1.18.2    
packaging              20.3      
pandas                 1.0.3     
pip                    20.0.2    
plac                   1.1.3     
pluggy                 0.13.1    
preshed                3.0.2     
protobuf               3.6.1     
py                     1.8.1     
pymongo                3.10.1    
PyMySQL                0.9.3     
pyparsing              2.4.7     
pytest                 5.4.1     
python-dateutil        2.8.1     
pytz                   2019.3    
requests               2.23.0    
selenium               3.141.0   
setuptools             46.0.0    
six                    1.14.0    
soupsieve              2.0       
spacy                  2.2.4     
SQLAlchemy             1.3.15    
srsly                  1.0.2     
thinc                  7.4.0     
tqdm                   4.45.0    
urllib3                1.25.8    
wasabi                 0.6.0     
wcwidth                0.1.9     
wheel                  0.34.2    
zipp                   3.1.0     
